Date,City,Temp,Air Quality,PM 2.5,PM 10
11/19/2024 0:10:44,San Francisco,9.12°C,Fair,0.5,0.83
11/19/2024 0:10:44,New York,11.57°C,Fair,4.36,6.12
11/19/2024 0:10:45,Dallas,16.39°C,Fair,3.79,10.59
11/19/2024 0:10:45,Boston,8.57°C,Good,0.93,1.52
11/19/2024 0:10:46,Miami,24.61°C,Fair,3.28,8.46
11/19/2024 0:10:46,Houston,17.45°C,Fair,7.76,11.91
11/20/2024 0:10:45,Toronto,8.65°C,Good,1.52,2.42
11/20/2024 0:10:45,San Francisco,10.64°C,Fair,2.69,4.24
11/20/2024 0:10:46,New York,11.86°C,Moderate,47.87,80.88
11/20/2024 0:10:46,Dallas,15.97°C,Fair,7.18,14.02
11/20/2024 0:10:46,Boston,5.5°C,Good,3.21,5.57
11/20/2024 0:10:47,Miami,23.37°C,Fair,2.67,6.83
11/20/2024 0:10:47,Houston,17.79°C,Moderate,19.97,33.36
11/21/2024 0:10:43,Toronto,4.3°C,Good,8.42,10.49
11/21/2024 0:10:43,San Francisco,12.88°C,Fair,2.66,3.56
11/21/2024 0:10:44,New York,12.43°C,Fair,6.82,10.02
11/21/2024 0:10:45,Dallas,9.55°C,Fair,10.3,17.16
11/21/2024 0:10:45,Boston,7.83°C,Good,5.09,7.48
11/21/2024 0:10:45,Miami,24.46°C,Good,3.15,5
11/21/2024 0:10:46,Houston,12.95°C,Good,6.78,9.98
11/22/2024 0:10:43,Toronto,4.22°C,Good,0.78,1.57
11/22/2024 0:10:43,San Francisco,15.94°C,Fair,3.08,6.17
11/22/2024 0:10:44,New York,3.09°C,Fair,1.07,1.53
11/22/2024 0:10:44,Dallas,10.9°C,Moderate,19.35,29.78
11/22/2024 0:10:44,Boston,7.95°C,Fair,0.68,1.03
11/22/2024 0:10:45,Miami,15.52°C,Fair,7.47,8.91
11/22/2024 0:10:45,Houston,13.87°C,Poor,71.06,83.57
11/23/2024 0:10:43,Toronto,4.1°C,Good,1.41,4.67
11/23/2024 0:10:43,San Francisco,12.27°C,Fair,2.4,2.8
11/23/2024 0:10:43,New York,2.81°C,Fair,7.12,9.46
11/23/2024 0:10:44,Dallas,11.01°C,Fair,9.4,15.98
11/23/2024 0:10:44,Boston,7.13°C,Good,3.4,4.44
11/23/2024 0:10:44,Miami,16.04°C,Fair,4.35,8.13
11/23/2024 0:10:45,Houston,14.92°C,Moderate,26.07,39.33
11/24/2024 0:10:43,Toronto,3.98°C,Fair,0.5,1.14
11/24/2024 0:10:43,San Francisco,10.54°C,Fair,0.69,1.78
11/24/2024 0:10:44,New York,9.16°C,Good,0.5,1.09
11/24/2024 0:10:44,Dallas,15.05°C,Moderate,13.34,15.82
11/24/2024 0:10:45,Boston,5.58°C,Fair,0.5,0.91
11/24/2024 0:10:45,Miami,14°C,Fair,10.08,12.82
11/24/2024 0:10:46,Houston,17.15°C,Fair,10.9,14.78
11/25/2024 0:11:06,Toronto,-0.09°C,Fair,5.93,17.97
11/25/2024 0:11:07,San Francisco,12.67°C,Fair,1.07,1.49
11/25/2024 0:11:08,New York,7.46°C,Good,2.32,5.17
11/25/2024 0:11:08,Dallas,19.39°C,Fair,8.84,13.9
11/25/2024 0:11:09,Boston,4.22°C,Fair,0.5,0.93
11/25/2024 0:11:09,Miami,18.47°C,Fair,5.97,12.84
11/25/2024 0:11:10,Houston,20.79°C,Fair,4.94,12.14
11/26/2024 0:10:46,Toronto,6.4°C,Good,3.69,5.11
11/26/2024 0:10:46,San Francisco,12.08°C,Good,3.19,5.39
11/26/2024 0:10:49,New York,11.14°C,Moderate,21.71,31.1
11/26/2024 0:10:49,Dallas,8.44°C,Fair,3.55,5.21
11/26/2024 0:10:50,Boston,1.58°C,Fair,13.92,23.85
11/26/2024 0:10:51,Miami,23.37°C,Fair,5.61,13.09
11/26/2024 0:10:51,Houston,14.32°C,Fair,16.08,22.54
11/27/2024 0:10:43,Toronto,2.5°C,Good,0.93,1.79
11/27/2024 0:10:43,San Francisco,9.83°C,Good,1.98,3.55
11/27/2024 0:10:44,New York,7.66°C,Good,1.97,4.19
11/27/2024 0:10:44,Dallas,11.59°C,Fair,7.14,9.46
11/27/2024 0:10:44,Boston,3.28°C,Good,1.1,2.33
11/27/2024 0:10:45,Miami,22.49°C,Fair,5.38,11.64
11/27/2024 0:10:45,Houston,14.98°C,Fair,24.5,32.7
11/28/2024 0:10:43,Toronto,2.18°C,Fair,7.65,17.37
11/28/2024 0:10:43,San Francisco,10.46°C,Good,4.16,5.58
11/28/2024 0:10:44,New York,8.26°C,Fair,18.61,31.91
11/28/2024 0:10:44,Dallas,12.94°C,Fair,7.14,9.33
11/28/2024 0:10:45,Boston,1.69°C,Fair,11.52,18.7
11/28/2024 0:10:45,Miami,22.87°C,Fair,3.27,8.16
11/28/2024 0:10:45,Houston,22.4°C,Good,4.71,9.8
11/29/2024 0:10:43,Toronto,1.96°C,Good,1.49,3.29
11/29/2024 0:10:44,San Francisco,10.34°C,Fair,15.31,23.7
11/29/2024 0:10:46,New York,5.67°C,Fair,0.97,1.74
11/29/2024 0:10:46,Dallas,6.58°C,Fair,3.08,4.44
11/29/2024 0:10:46,Boston,4.04°C,Good,1.12,1.7
11/29/2024 0:10:47,Miami,21.62°C,Moderate,19.1,33.67
11/29/2024 0:10:48,Houston,11.84°C,Good,5.54,7.32
11/30/2024 0:10:43,Toronto,-1.9°C,Fair,0.5,1.15
11/30/2024 0:10:43,San Francisco,11.58°C,Moderate,17.85,26.78
11/30/2024 0:10:44,New York,1.24°C,Good,2.74,4.33
11/30/2024 0:10:45,Dallas,5.51°C,Good,8.3,13.69
11/30/2024 0:10:45,Boston,1.56°C,Good,2.89,4.76
11/30/2024 0:10:45,Miami,22.05°C,Moderate,26.38,35.4
11/30/2024 0:10:46,Houston,9°C,Fair,5.03,7.46
12/1/2024 0:10:43,Toronto,-3.64°C,Good,0.88,1.71
12/1/2024 0:10:43,San Francisco,12.16°C,Moderate,31.27,37.63
12/1/2024 0:10:44,New York,-0.89°C,Good,3.05,4.52
12/1/2024 0:10:45,Dallas,8.33°C,Fair,11.32,18
12/1/2024 0:10:45,Boston,-0.63°C,Good,0.88,1.6
12/1/2024 0:10:46,Miami,19.26°C,Fair,3.8,11.07
12/1/2024 0:10:46,Houston,12.74°C,Fair,14.32,19.79
12/2/2024 0:10:43,Toronto,-2.27°C,Good,1.65,5.3
12/2/2024 0:10:44,San Francisco,14.01°C,Moderate,26.88,34.02
12/2/2024 0:10:45,New York,-0.03°C,Good,8.9,13.63
12/2/2024 0:10:46,Dallas,8.93°C,Fair,21.3,32.01
12/2/2024 0:10:47,Boston,-2.46°C,Good,5.38,7.29
12/2/2024 0:10:47,Miami,17.21°C,Fair,3.55,5.83
12/2/2024 0:10:48,Houston,12.78°C,Moderate,19.01,27.77
12/3/2024 0:10:43,Toronto,-0.7°C,Good,1.94,6.09
12/3/2024 0:10:43,San Francisco,13.33°C,Moderate,26.56,31.79
12/3/2024 0:10:44,New York,0.69°C,Fair,9.51,17.72
12/3/2024 0:10:44,Dallas,8.76°C,Fair,15.51,20.31
12/3/2024 0:10:45,Boston,-2.84°C,Good,4.18,7.25
12/3/2024 0:10:45,Miami,15.64°C,Fair,5.75,9.86
12/3/2024 0:10:46,Houston,11.69°C,Fair,13.18,18.89
12/4/2024 0:10:43,Toronto,-0.93°C,Good,3.34,6.39
12/4/2024 0:10:43,San Francisco,13.2°C,Moderate,32,37.49
12/4/2024 0:10:44,New York,0.16°C,Fair,12.33,21.05
12/4/2024 0:10:44,Dallas,10.52°C,Fair,13.58,18.43
12/4/2024 0:10:44,Boston,-0.61°C,Good,3.36,5.84
12/4/2024 0:10:45,Miami,13.49°C,Fair,6.5,9.64
12/4/2024 0:10:45,Houston,15.27°C,Fair,11.62,15.16
12/5/2024 0:10:43,Toronto,0.42°C,Good,7.86,9.18
12/5/2024 0:10:44,San Francisco,12.92°C,Moderate,36.64,42.97
12/5/2024 0:10:45,New York,2.53°C,Good,5.22,7.34
12/5/2024 0:10:45,Dallas,11.78°C,Poor,50.34,66.38
12/5/2024 0:10:46,Boston,4.01°C,Fair,2.8,4.49
12/5/2024 0:10:46,Miami,19.72°C,Fair,1.91,7.13
12/5/2024 0:10:47,Houston,18.86°C,Moderate,28.66,33.39
12/6/2024 0:10:43,Toronto,-5.79°C,Fair,0.5,1.29
12/6/2024 0:10:43,San Francisco,12.41°C,Fair,10.89,13.58
12/6/2024 0:10:44,New York,-0.26°C,Good,0.5,1.16
12/6/2024 0:10:45,Dallas,4.37°C,Good,3.43,5.69
12/6/2024 0:10:45,Boston,0.98°C,Good,0.5,0.84
12/6/2024 0:10:46,Miami,18.45°C,Moderate,17.78,32.23
12/6/2024 0:10:46,Houston,13.11°C,Fair,7.05,8.68
12/7/2024 0:10:43,Toronto,-1.99°C,Good,2.1,3.36
12/7/2024 0:10:43,San Francisco,13.29°C,Fair,15.09,17.22
12/7/2024 0:10:44,New York,0.11°C,Good,3.51,6.4
12/7/2024 0:10:44,Dallas,7.72°C,Fair,11.22,17.72
12/7/2024 0:10:44,Boston,-3.1°C,Fair,0.62,1.37
12/7/2024 0:10:45,Miami,20.38°C,Fair,14.11,19.79
12/7/2024 0:10:45,Houston,10.16°C,Good,4.58,7.04
12/8/2024 0:10:43,Toronto,2.82°C,Good,7.68,9.09
12/8/2024 0:10:43,San Francisco,13.44°C,Good,6.23,7.49
12/8/2024 0:10:44,New York,3.38°C,Fair,10.65,14.46
12/8/2024 0:10:44,Dallas,6.9°C,Good,5.06,7.31
12/8/2024 0:10:45,Boston,0.94°C,Good,5.87,8.44
12/8/2024 0:10:45,Miami,19.32°C,Fair,2.45,9.87
12/8/2024 0:10:46,Houston,12.05°C,Good,4.7,6.34
12/9/2024 0:10:44,Toronto,2.76°C,Moderate,16.77,35.4
12/9/2024 0:10:45,San Francisco,12.52°C,Good,5.28,6.83
12/9/2024 0:10:45,New York,6.18°C,Fair,15.89,24.36
12/9/2024 0:10:46,Dallas,10.91°C,Good,4.71,6.54
12/9/2024 0:10:47,Boston,5.52°C,Good,4.82,6.13
12/9/2024 0:10:47,Miami,21.5°C,Fair,2.55,9.77
12/9/2024 0:10:48,Houston,15.05°C,Good,6.02,7.93
12/10/2024 0:10:43,Toronto,3.01°C,Fair,12.64,16.29
12/10/2024 0:10:43,San Francisco,11.53°C,Moderate,23.74,34.36
12/10/2024 0:10:45,New York,8.62°C,Fair,20.03,24.47
12/10/2024 0:10:45,Dallas,10.81°C,Fair,13.96,24.9
12/10/2024 0:10:45,Boston,6.63°C,Good,2.03,2.54
12/10/2024 0:10:46,Miami,22.66°C,Moderate,3.23,12.29
12/10/2024 0:10:46,Houston,20.71°C,Good,7.9,12.7
12/11/2024 0:10:43,Toronto,5.53°C,Moderate,46.56,64.26
12/11/2024 0:10:43,San Francisco,9.92°C,Moderate,27.45,36.78
12/11/2024 0:10:44,New York,10.21°C,Fair,21.86,25.19
12/11/2024 0:10:44,Dallas,4.61°C,Good,3.32,5.76
12/11/2024 0:10:45,Boston,2.71°C,Fair,11.61,15.81
12/11/2024 0:10:46,Miami,23.17°C,Fair,2.46,9.38
12/11/2024 0:10:47,Houston,8.45°C,Good,1.22,2.24
12/12/2024 0:10:43,Toronto,-0.56°C,Good,0.94,2.21
12/12/2024 0:10:44,San Francisco,11.94°C,Moderate,10.69,15.92
12/12/2024 0:10:44,New York,5.46°C,Good,1.09,1.81
12/12/2024 0:10:45,Dallas,8.04°C,Fair,8.6,15.24
12/12/2024 0:10:45,Boston,13.26°C,Fair,1.82,2.17
12/12/2024 0:10:45,Miami,17.85°C,Good,3.55,4.89
12/12/2024 0:10:46,Houston,7.72°C,Moderate,46.8,61.81
12/13/2024 0:10:43,Toronto,-7.94°C,Fair,0.71,1.6
12/13/2024 0:10:44,San Francisco,11.45°C,Fair,2.1,6.79
12/13/2024 0:10:44,New York,-1.67°C,Fair,2.15,3.88
12/13/2024 0:10:44,Dallas,11.71°C,Fair,4.16,5.86
12/13/2024 0:10:45,Boston,-2.21°C,Fair,1.19,1.94
12/13/2024 0:10:45,Miami,20.91°C,Moderate,2.8,15.38
12/13/2024 0:10:45,Houston,14.16°C,Fair,4.86,9.56
12/14/2024 0:10:44,Toronto,-7.98°C,Moderate,11.17,28.41
12/14/2024 0:10:44,San Francisco,14.13°C,Fair,3.33,8.46
12/14/2024 0:10:45,New York,-1.92°C,Fair,10.6,18.03
12/14/2024 0:10:45,Dallas,13.95°C,Fair,4.11,5.55
12/14/2024 0:10:46,Boston,-4.6°C,Good,1.84,3.42
12/14/2024 0:10:47,Miami,21.83°C,Fair,3.35,18.19
12/14/2024 0:10:47,Houston,17.77°C,Fair,4.26,6.55
12/15/2024 0:10:43,Toronto,-0.79°C,Good,5.07,6.5
12/15/2024 0:10:43,San Francisco,9.47°C,Fair,0.52,1.6
12/15/2024 0:10:44,New York,-1.16°C,Fair,9.21,14.08
12/15/2024 0:10:45,Dallas,12.34°C,Moderate,25.92,42.56
12/15/2024 0:10:45,Boston,-4.53°C,Good,3.58,5.69
12/15/2024 0:10:45,Miami,23.3°C,Fair,3.88,8.96
12/15/2024 0:10:46,Houston,20.43°C,Moderate,16.03,22.63
12/16/2024 0:10:44,Toronto,2.96°C,Good,6.61,9.54
12/16/2024 0:10:45,San Francisco,9.45°C,Fair,13.18,20.17
12/16/2024 0:10:46,New York,3.74°C,Moderate,27.94,37.59
12/16/2024 0:10:46,Dallas,20.95°C,Fair,3.36,4.89
12/16/2024 0:10:47,Boston,-0.33°C,Moderate,29.86,41.71
12/16/2024 0:10:48,Miami,23°C,Fair,2.64,7.08
12/16/2024 0:10:49,Houston,20.39°C,Fair,4.49,9.42
12/17/2024 0:10:43,Toronto,7.43°C,Good,2.08,2.85
12/17/2024 0:10:44,San Francisco,10.54°C,Moderate,21.16,26.19
12/17/2024 0:10:44,New York,10.21°C,Good,5.26,7.21
12/17/2024 0:10:45,Dallas,14.84°C,Good,8.31,12.23
12/17/2024 0:10:45,Boston,7.72°C,Fair,2.27,3.91
12/17/2024 0:10:46,Miami,24.06°C,Fair,2.5,6.1
12/17/2024 0:10:46,Houston,20.14°C,Good,7.2,11.17
12/18/2024 0:10:43,Toronto,3.06°C,Good,3.1,5.16
12/18/2024 0:10:44,San Francisco,11.03°C,Fair,10.55,14.1
12/18/2024 0:10:44,New York,9.29°C,Fair,10.74,17.14
12/18/2024 0:10:45,Dallas,19.83°C,Good,6.5,12.35
12/18/2024 0:10:45,Boston,6.21°C,Fair,2.03,3.36
12/18/2024 0:10:46,Miami,23.95°C,Fair,2.67,5.24
12/18/2024 0:10:46,Houston,19.93°C,Good,8.25,15.47
12/19/2024 0:10:44,Toronto,1°C,Good,0.74,2.22
12/19/2024 0:10:45,San Francisco,10.1°C,Fair,16.79,23.12
12/19/2024 0:10:46,New York,7.17°C,Moderate,24.59,27.3
12/19/2024 0:10:47,Dallas,7.21°C,Fair,10.79,13.84
12/19/2024 0:10:48,Boston,5.04°C,Fair,10.2,12.64
12/19/2024 0:10:48,Miami,22.38°C,Fair,3.71,7.68
12/19/2024 0:10:49,Houston,13.44°C,Fair,8.35,10.98
12/20/2024 0:10:45,Toronto,-2.9°C,Good,2.37,5.77
12/20/2024 0:10:45,San Francisco,9.24°C,Moderate,29.59,35.94
12/20/2024 0:10:46,New York,2.59°C,Fair,14.61,22.36
12/20/2024 0:10:47,Dallas,9.68°C,Poor,52.71,71.78
12/20/2024 0:10:47,Boston,-0.24°C,Good,2.75,4.97
12/20/2024 0:10:48,Miami,21.74°C,Good,2.79,5.37
12/20/2024 0:10:48,Houston,12.82°C,Poor,64.9,79.91
12/21/2024 0:10:43,Toronto,-5.5°C,Fair,1,2.56
12/21/2024 0:10:43,San Francisco,10.95°C,Fair,14.94,21.4
12/21/2024 0:10:45,New York,0.54°C,Good,5.07,7.61
12/21/2024 0:10:46,Dallas,5.25°C,Fair,11.74,17.65
12/21/2024 0:10:46,Boston,-3.53°C,Fair,1.22,2.11
12/21/2024 0:10:47,Miami,16.9°C,Fair,7.62,9.84
12/21/2024 0:10:47,Houston,11.77°C,Good,5,7.57
12/22/2024 0:10:43,Toronto,-13.61°C,Good,0.96,2.21
12/22/2024 0:10:43,San Francisco,12.45°C,Fair,4.88,5.78
12/22/2024 0:10:44,New York,-6.93°C,Fair,0.62,1.42
12/22/2024 0:10:45,Dallas,6.55°C,Good,7.4,10.38
12/22/2024 0:10:46,Boston,-8.87°C,Fair,0.5,1
12/22/2024 0:10:46,Miami,14.68°C,Fair,8.57,12.1
12/22/2024 0:10:46,Houston,8.93°C,Moderate,14.13,20.05
12/23/2024 0:10:43,Toronto,-8.04°C,Good,5.11,7.92
12/23/2024 0:10:43,San Francisco,13.91°C,Good,2.93,3.43
12/23/2024 0:10:44,New York,-9.33°C,Good,8.07,12.92
12/23/2024 0:10:44,Dallas,12.9°C,Fair,9.01,11.11
12/23/2024 0:10:44,Boston,-11.91°C,Good,2.15,3.7
12/23/2024 0:10:44,Miami,18.01°C,Fair,3.53,6.61
12/23/2024 0:10:45,Houston,11.95°C,Fair,8.97,13.14
12/24/2024 0:10:43,Toronto,0.74°C,Fair,9.17,11.3
12/24/2024 0:10:44,San Francisco,14.66°C,Good,1.77,2.53
12/24/2024 0:10:44,New York,-1.3°C,Moderate,26.86,35.23
12/24/2024 0:10:45,Dallas,16.82°C,Fair,6.86,12.23
12/24/2024 0:10:45,Boston,-4.66°C,Fair,4.87,7.61
12/24/2024 0:10:46,Miami,20.5°C,Fair,1.94,5.34
12/24/2024 0:10:46,Houston,18.09°C,Fair,7.7,14.24
12/25/2024 0:10:43,Toronto,-1.94°C,Fair,12.28,26.49
12/25/2024 0:10:44,San Francisco,10.14°C,Fair,0.5,1.37
12/25/2024 0:10:45,New York,0.81°C,Fair,14.61,19.49
12/25/2024 0:10:46,Dallas,11.56°C,Good,4.08,5.42
12/25/2024 0:10:46,Boston,-2.93°C,Fair,11.24,13.35
12/25/2024 0:10:47,Miami,20.44°C,Fair,3.12,6.41
12/25/2024 0:10:48,Houston,18.23°C,Good,6.46,9.5
12/26/2024 0:10:43,Toronto,-1.94°C,Moderate,23.31,45.2
12/26/2024 0:10:43,San Francisco,10.34°C,Fair,0.79,2.76
12/26/2024 0:10:44,New York,-1.99°C,Fair,13.7,17.4
12/26/2024 0:10:44,Dallas,12.68°C,Moderate,39.54,54.14
12/26/2024 0:10:45,Boston,-1.79°C,Good,9.94,14.05
12/26/2024 0:10:45,Miami,22.54°C,Fair,1.81,3.16
12/26/2024 0:10:46,Houston,17.41°C,Moderate,24.6,35.15
12/27/2024 0:10:42,Toronto,0.06°C,Fair,11.36,15.5
12/27/2024 0:10:43,San Francisco,12.93°C,Fair,3.97,6.2
12/27/2024 0:10:43,New York,-1.74°C,Moderate,34.2,44.38
12/27/2024 0:10:44,Dallas,12.34°C,Fair,14.25,18.78
12/27/2024 0:10:44,Boston,-4.81°C,Poor,52.21,73.49
12/27/2024 0:10:44,Miami,23.2°C,Fair,2.29,8.71
12/27/2024 0:10:44,Houston,17.32°C,Fair,18.43,23.32
12/28/2024 0:10:43,Toronto,0.91°C,Fair,19.14,21.78
12/28/2024 0:10:43,San Francisco,12.49°C,Fair,11.58,16.06
12/28/2024 0:10:43,New York,4.33°C,Very Poor,183.44,232.3
12/28/2024 0:10:44,Dallas,15.58°C,Moderate,29.04,45.05
12/28/2024 0:10:44,Boston,0.26°C,Moderate,25.28,33.71
12/28/2024 0:10:44,Miami,23.26°C,Fair,1.62,3.66
12/28/2024 0:10:45,Houston,19.93°C,Fair,10.93,15.75
12/29/2024 0:10:45,Toronto,3.22°C,Fair,9.69,12.42
12/29/2024 0:10:45,San Francisco,14.18°C,Good,6.73,9.97
12/29/2024 0:10:46,New York,8.35°C,Moderate,17.68,20.98
12/29/2024 0:10:46,Dallas,11.5°C,Fair,12.13,14.48
12/29/2024 0:10:46,Boston,5.41°C,Good,4.87,6.3
12/29/2024 0:10:47,Miami,23.76°C,Fair,2.98,10.8
12/29/2024 0:10:47,Houston,16.01°C,Fair,4.84,10.12
12/30/2024 0:10:43,Toronto,9.99°C,Good,2.07,4.41
12/30/2024 0:10:43,San Francisco,10.6°C,Fair,0.66,1.84
12/30/2024 0:10:44,New York,13.35°C,Fair,3.31,5.28
12/30/2024 0:10:44,Dallas,11.52°C,Fair,11.04,14.97
12/30/2024 0:10:44,Boston,10.95°C,Fair,3.7,8.16
12/30/2024 0:10:45,Miami,21.28°C,Fair,4.1,11.19
12/30/2024 0:10:45,Houston,14.41°C,Moderate,29.58,36.81
12/31/2024 0:10:43,Toronto,3.36°C,Fair,1.11,2.32
12/31/2024 0:10:43,San Francisco,9.74°C,Fair,0.92,2.03
12/31/2024 0:10:44,New York,8.59°C,Good,3.69,6.79
12/31/2024 0:10:45,Dallas,16.2°C,Fair,6.82,11.2
12/31/2024 0:10:45,Boston,6.93°C,Fair,1.76,3.08
12/31/2024 0:10:46,Miami,22.4°C,Good,8.4,17.71
12/31/2024 0:10:46,Houston,19.46°C,Fair,10.68,20.51
1/1/2025 0:10:43,Toronto,2.39°C,Good,3.27,4.42
1/1/2025 0:10:43,San Francisco,10.05°C,Fair,1.24,2.17
1/1/2025 0:10:44,New York,8.13°C,Fair,9,11.46
1/1/2025 0:10:44,Dallas,7.71°C,Good,6.45,9.28
1/1/2025 0:10:44,Boston,5.68°C,Good,7.1,8.56
1/1/2025 0:10:45,Miami,21.84°C,Fair,10.65,14.13
1/1/2025 0:10:45,Houston,13.32°C,Good,3.54,5.38
1/2/2025 0:10:47,Toronto,0.12°C,Good,0.5,1.02
1/2/2025 0:10:48,San Francisco,10.55°C,Good,6.5,9.43
1/2/2025 0:10:48,New York,4.28°C,Fair,0.5,1.08
1/2/2025 0:10:49,Dallas,5.04°C,Fair,20.45,30.59
1/2/2025 0:10:49,Boston,4.15°C,Good,0.5,0.81
1/2/2025 0:10:49,Miami,20.51°C,Fair,11.76,18.38
1/2/2025 0:10:50,Houston,11.73°C,Fair,11.13,16.15
1/3/2025 0:10:43,Toronto,-2.47°C,Good,0.5,1.22
1/3/2025 0:10:44,San Francisco,11.77°C,Fair,23.78,31.99
1/3/2025 0:10:45,New York,0.9°C,Good,1.01,2.18
1/3/2025 0:10:45,Dallas,9.51°C,Moderate,30.08,44.5
1/3/2025 0:10:46,Boston,1.05°C,Good,0.5,0.87
1/3/2025 0:10:47,Miami,18.9°C,Fair,5.94,13.67
1/3/2025 0:10:47,Houston,15.09°C,Fair,13.26,18.07
1/4/2025 0:10:44,Toronto,-5.05°C,Fair,0.5,1.23
1/4/2025 0:10:44,San Francisco,10.8°C,Fair,0.6,1.73
1/4/2025 0:10:45,New York,-0.7°C,Good,0.95,2.13
1/4/2025 0:10:46,Dallas,14.36°C,Fair,19.84,25.18
1/4/2025 0:10:47,Boston,-1.79°C,Fair,1.02,2.11
1/4/2025 0:10:47,Miami,16.16°C,Fair,7.78,14.15
1/4/2025 0:10:48,Houston,17.54°C,Fair,12.24,16.32
1/5/2025 0:10:43,Toronto,-4.85°C,Fair,0.5,1.02
1/5/2025 0:10:43,San Francisco,9.51°C,Fair,0.95,2.02
1/5/2025 0:10:44,New York,-2.08°C,Fair,0.5,1.18
1/5/2025 0:10:44,Dallas,16.11°C,Good,5.81,7.12
1/5/2025 0:10:44,Boston,-1.42°C,Fair,0.5,0.85
1/5/2025 0:10:45,Miami,14.73°C,Fair,5.88,12.62
1/5/2025 0:10:45,Houston,19.42°C,Fair,4.58,10.49
1/6/2025 0:10:43,Toronto,-3.57°C,Fair,1.08,2.89
1/6/2025 0:10:43,San Francisco,11.09°C,Good,3.34,5.48
1/6/2025 0:10:45,New York,-1.84°C,Fair,0.65,1.55
1/6/2025 0:10:45,Dallas,-2.55°C,Fair,0.63,1.07
1/6/2025 0:10:45,Boston,-6.25°C,Fair,0.5,0.98
1/6/2025 0:10:46,Miami,20.64°C,Fair,3.49,11.86
1/6/2025 0:10:46,Houston,5.56°C,Fair,1.8,2.57